unique-id,state,infection-start,infector-id,num-infected,masked
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,true
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,true
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,true
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false
unique-id,state,infection-start,infector-id,num-infected,false

R0:,40
